Year,Datetime,Stage,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,MatchID,Home Team Initials,Away Team Initials
1930,13 Jul 1930 - 15:00 ,Group 1,France,4,1,Mexico,1096,FRA,MEX
1930,13 Jul 1930 - 15:00 ,Group 4,USA,3,0,Belgium,1090,USA,BEL
1930,14 Jul 1930 - 12:45 ,Group 2,Yugoslavia,2,1,Brazil,1093,YUG,BRA
1930,14 Jul 1930 - 14:50 ,Group 3,Romania,3,1,Peru,1098,ROU,PER
1930,15 Jul 1930 - 16:00 ,Group 1,Argentina,1,0,France,1085,ARG,FRA
1930,16 Jul 1930 - 14:45 ,Group 1,Chile,3,0,Mexico,1095,CHI,MEX
1930,17 Jul 1930 - 12:45 ,Group 2,Yugoslavia,4,0,Bolivia,1092,YUG,BOL
1930,17 Jul 1930 - 14:45 ,Group 4,USA,3,0,Paraguay,1097,USA,PAR
1930,18 Jul 1930 - 14:30 ,Group 3,Uruguay,1,0,Peru,1099,URU,PER
1930,19 Jul 1930 - 12:50 ,Group 1,Chile,1,0,France,1094,CHI,FRA
1930,19 Jul 1930 - 15:00 ,Group 1,Argentina,6,3,Mexico,1086,ARG,MEX
1930,20 Jul 1930 - 13:00 ,Group 2,Brazil,4,0,Bolivia,1091,BRA,BOL
1930,20 Jul 1930 - 15:00 ,Group 4,Paraguay,1,0,Belgium,1089,PAR,BEL
1930,21 Jul 1930 - 14:50 ,Group 3,Uruguay,4,0,Romania,1100,URU,ROU
1930,22 Jul 1930 - 14:45 ,Group 1,Argentina,3,1,Chile,1084,ARG,CHI
1930,26 Jul 1930 - 14:45 ,Semi-finals,Argentina,6,1,USA,1088,ARG,USA
1930,27 Jul 1930 - 14:45 ,Semi-finals,Uruguay,6,1,Yugoslavia,1101,URU,YUG
1930,30 Jul 1930 - 14:15 ,Final,Uruguay,4,2,Argentina,1087,URU,ARG
1934,27 May 1934 - 16:30 ,Preliminary round,Austria,3,2,France,1104,AUT,FRA
1934,27 May 1934 - 16:30 ,Preliminary round,Hungary,4,2,Egypt,1119,HUN,EGY
