Year,Datetime,Stage,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,MatchID,Home Team Initials,Away Team Initials
1930,26 Jul 1930 - 14:45 ,Semi-finals,Argentina,6,1,USA,1088,ARG,USA
1930,27 Jul 1930 - 14:45 ,Semi-finals,Uruguay,6,1,Yugoslavia,1101,URU,YUG
1930,30 Jul 1930 - 14:15 ,Final,Uruguay,4,2,Argentina,1087,URU,ARG
1934,31 May 1934 - 16:30 ,Quarter-finals,Czechoslovakia,3,2,Switzerland,1143,TCH,SUI
1934,31 May 1934 - 16:30 ,Quarter-finals,Germany,2,1,Sweden,1129,GER,SWE
1934,31 May 1934 - 16:30 ,Quarter-finals,Italy,1,1,Spain,1122,ITA,ESP
1934,31 May 1934 - 16:30 ,Quarter-finals,Austria,2,1,Hungary,1106,AUT,HUN
1934,01 Jun 1934 - 16:30 ,Quarter-finals,Italy,1,0,Spain,1123,ITA,ESP
1934,03 Jun 1934 - 16:30 ,Semi-finals,Italy,1,0,Austria,1107,ITA,AUT
1934,03 Jun 1934 - 16:30 ,Semi-finals,Czechoslovakia,3,1,Germany,1130,TCH,GER
1934,10 Jun 1934 - 17:30 ,Final,Italy,2,1,Czechoslovakia,1134,ITA,TCH
1938,04 Jun 1938 - 17:00 ,First round,Switzerland,1,1,Germany,1165,SUI,GER
1938,05 Jun 1938 - 17:00 ,First round,Hungary,6,0,Dutch East Indies,1173,HUN,INH
1938,05 Jun 1938 - 17:00 ,First round,France,3,1,Belgium,1146,FRA,BEL
1938,05 Jun 1938 - 17:00 ,First round,Cuba,3,3,Romania,1156,CUB,ROU
1938,05 Jun 1938 - 17:00 ,First round,Italy,2,1,Norway,1179,ITA,NOR
1938,05 Jun 1938 - 17:30 ,First round,Brazil,6,5,Poland,1150,BRA,POL
